Patch plan: 40 insertions
======================================================================

[inv_2.Y]  insert GATEAREA at line 3892 (from inv_2.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL1 ;

[inv_4.Y]  insert GATEAREA at line 3988 (from inv_4.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL1 ;

[inv_8.Y]  insert GATEAREA at line 4096 (from inv_8.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 1.2672 LAYER METAL2 ;
    |       ANTENNAGATEAREA 1.2672 LAYER METAL1 ;

[mux2.X]  insert GATEAREA at line 4239 (from mux2.A1)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[mux2i.Y]  insert GATEAREA at line 4407 (from mux2i.A0)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[nand2_1.Y]  insert GATEAREA at line 4634 (from nand2_1.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.198 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.198 LAYER METAL1 ;

[nand2_2.Y]  insert GATEAREA at line 4690 (from nand2_2.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.396 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.396 LAYER METAL1 ;

[nand2_4.Y]  insert GATEAREA at line 4864 (from nand2_4.B)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.792 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.792 LAYER METAL1 ;

