Patch plan: 125 insertions
======================================================================

[a211o_2.X]  insert GATEAREA at line 26 (from a211o_2.A2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[a211o_2.A2]  insert DIFFAREA at line 66 (from a211o_2.X)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[a211o_2.C1]  insert DIFFAREA at line 105 (from a211o_2.X)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[a211o_2.B1]  insert DIFFAREA at line 131 (from a211o_2.X)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[a211o_2.A1]  insert DIFFAREA at line 157 (from a211o_2.X)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[a21oi_1.Y]  insert GATEAREA at line 202 (from a21oi_1.A1)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL1 ;

[a21oi_1.A1]  insert DIFFAREA at line 252 (from a21oi_1.Y)
    |     ANTENNADIFFAREA 0.7752 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_1.B1]  insert DIFFAREA at line 280 (from a21oi_1.Y)
    |     ANTENNADIFFAREA 0.7752 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_1.A2]  insert DIFFAREA at line 320 (from a21oi_1.Y)
    |     ANTENNADIFFAREA 0.7752 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_2.Y]  insert GATEAREA at line 367 (from a21oi_2.A1)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL1 ;

